File Name,Extracted Text
Alice Tinder Conversations (2).png,"Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и детей
тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Сегодня 09:40
Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и
детей тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Может, например, о кино?
Например?
Например?
Может, например, о кино?
Можно и о кино
Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу
Можно и о кино. Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу. У меня если честно не
так много времени что бы смотреть сериалы)
Вы многое теряете
У меня если честно не так много
времени что бы смотреть сериалы)
Вы многое теряете
Почему ты со мной на «вы»?))
Почему ты со мной на «вы»?))
Это я так выражаю свои эмоции, когда
смеюсь!
Это я так выражаю свои эмоции, когда
смеюсь!
Интересно
Интересно
Хвалите меня почаще, мне приятно.
Хвалите меня почаще, мне приятно.
Ты забавная, мне это нравится)
Ты забавная, мне это нравится)
Спасибо, сочту это за комплимент.
Отправлено"
Conversation Start Examples VK.jpg,"23:00
Сергей, 33
21 апреля 2018, 14:14
Классная леди.
11 мая 2018, 16:55
Не желаете ласки,???
(9)
12 мая 2018, 12:38
Предпочитаю другие меха
сегодня, 1:24
Мммм
01:24
Напишите ответ...
Прочитано"
[email],"21:19
WhatsApp
17082
Ильдар Man Up
В сети
На свиданке 22:42
47
270
Ты тут? 22:32/
Сегодня
Привет, бро!) Можешь поделиться пожалуйста
впечатлениями как тебе бот Адам?
Ну теперь как крутой наставник) 20:45.
Бляя 21:18
19:17
А по подробнее можешь пожалуйста) 21:15
Непрочитанные сообщения
сейчас его расхвалю и пизда потом в соц
сетях
нах надо) 21:18
21:18
лучше самому юзать и пиздатых девочек
соблазнять)
а то все начнут 21:19
конкуренция однако) 21:19.
21:19
2 Сообщение
L
21:19
Как у тебя дела вообще бро 21:19 /
Ө"
[email],"Она кинула проверку?
- отправляем переписку в Адама,
Что-то на очень хорошем 14:28
Интересное 1420
Вчера была на дне рождения у брата,
можно сегодня вечерком или завтра 14:29
Как вернусь домой, напишу, созвонимся
15:13
Спишемся 16:03
Today
Привет) 21:34
Привет ) 21:42
Может быть, это тот самый момент, когда я
могу тебе набрать?)
Я уже одним глазом сплю ( 22:02
22:00
03:13
ADAM
03:16
Back
Back
Let me see She: Что-то на очень к....
ADAM
bot
Интересное
Вчера была на дне рождения у брата,
можно сегодня вечерком или завтра
She: Что-то на очень хорошем
She: Интересное
She: Привет) Today
You: Может быть, это тот самый
момент, когда я могу тебе
набрать?)
You are showing interest in her by
initiating the conversation and
She: Вчера была на дне рождени asking her if it's a good time to call
у брата, можно сегодня вечерко This is a good move as it shows that
или завтра
you are considerate and respectful
You: Как вернусь домой, напиц of her time.
созвонимся
You are showing high value by
demonstrating that you have a b
schedule and can't immediately
meet her. This is a good move a
shows that you are not needy a
ADAM
03:12
Let me see... She: Что-то на очень х.....
have other things going on in y She: A yoke of a co
This is an indicator of disinterest as
she is implying that she is too tired
life.
ADAM
Let me see She: Что-то на
Привет
Jory rele saboans
to talk. However, it could also be a
test to see how you react. Instead of
backing off, you could respond with
humor to lighten the mood and keep
the conversation going. For
example you could say something
like ""Well, I hope your other eye is
ready for an interesting
conversation!""
ждём 1 минуту...
И проверка пройдена!
Только разве если к интересной)
по-моему ты создал чит-код к этой
жизни
03:24"
Общаться с девушкой шаблон 5.jpg,"Antonio
ох и Настя))
Настя
Антон?)
Настя я 25 лет
Украина, Киев
Была с
4 ce
Наталия 32 года
Украина, Киев
Была сегод
19 авгус
Antonio
и что с вами двумя делать))7
4 се
19 авгус
Наталия
Antonio
4 се
Наталия
19 авгус
ану бегом спать))
если ты один то ничего
Настя
4 се
Antonio
19 авгус
Тут игры престолов вообще то идут
я один за двоих))
Antonio
4 се
Наталия
19 авгус
тут это где?
смело ))
Настя
4 се"
Communication Templates with Girl 14.jpg,"4
яз, мне англ нравится) любо на психолога, нравится
общение с людьми, разбирать поведение людей и всякое
такое))
а ты на кого учишься?)
Yana 05.11.14
00...я тоже люблю английский
ин.яз.
я вот на экономическом
Konstantin 06.11.14
хотела пойти на
мне хорошо запоминается значение слов, но времена я
путаю))
секретаршей потом значит будешь?)
Yana 06.11.14
бухгалтер с английским надо совместить.
тогда вообще айс будет
Konstantin 06.11.14
если тем более английский нравится)
у тебя красивые глаза)
какой у тебя рост?)
Yana 06.11.14
маленький
Konstantin 06.11.14
да ладно)) я как раз с невысокой хотел познакомиться))
Yana 06.11.14
150 с чем то))
3
маленький
Konstantin 06.11.14
да ладно)) я как раз с невысокой хотел познакомиться))
Yana 06.11.14
150 с чем то))
Konstantin 06.11.14
тебе по любому нравятся высокие парни, 180 например))
Yana 06.11.14
нет))я наоборот... невысокие парни, так удобнее
Konstantin 06.11.14
ну главное же не внешность
Yana 06.11.14
ну да)
Konstantin 06.11.14
когда приедешь кофе пить?)
Yana 06.11.14
не знаю)но как ты угадал с кофе)
Konstantin 06.11.14
ты любишь кофе?))
Yana 06.11.14
оочень))"
[email],"Deniark
Бляяя как охуеееенооооо
Forwarded From
03:48
adam: Pocket Devil
похоже, мои шутки настолько
суровы, что заморозили наш чат
3 03:48"
Communication Templates with Girl 29 (6).jpg,"Антон Гломозда
И каково это быть сильной независимой женщиной:)?
19.08.2016 19:24
Svetlana
19.08.2016 19:28
Ой))
Тяжело)))
Ну а что делать))))
Антон Гломозда
19.08.2016 19:29
кота завести себе)
Svetlana
19.08.2016 19:29
Я не люблю котов))))
У меня собака))
Антон Гломозда
19.08.2016 19:30
лучше Енота себе купить"
Общаться с девушкой шаблон 26.jpg,"Диалоги Просмотр диалогов
?
Андрей
Приветик!)) Познакомимся?? Я Андрей и мне 26 лет! Нижний
Новгород.. А ты?? Нужны Серьёз /Взаимоотн, Семья??? 950-
35; 91
АНДРЕЙ
омг
Действия | к списку друзей
04:06:04
04:19:24
04:19:33
Андрей
04:19:52
Крсоточка.. Мася а имя, район?? СВОБОДНАЯ??? Тигррёнок
04:20:04
ты больной?
Андрей
прелесть какая Лапуся..))
HET!!!
Андрей
Хм.........
сс
Введите Ваше сообщение..
Отправить
04:20:06
04:20:16
04:21:01
Прикрепить
pikabu.ru"
[email],"BOGDAN
мы сейчас занимаемся подготовкой отзывов по Вайбу для
1. Не знал что девушке написать/ответить, не понимал как
правильно выстраивать коммуникацию с девушками на
разных стадиях знакомства.
0000
2. 9/10 девушек, которым Я писал ""на вайбе"" не потеряла
интерес и продолжила общение (поднял конверсию перехода с
Привлечение → Свидание). Пользовался почти всеми
возможностями вайба, активно использовал разборы
переписок и чат-ассистента, что помогло мне увидеть свои
ошибки и найти точки роста, ну и экономило время на поиск
ответов на вопросы.
3. 13 дней, тратил около 15-20 минут в день, денежные
вложения давно оправдались
15:35"
[email],"17:08
LTE+
LTE 38
Dominika
wyzwanie podwojone
Kurde grasz wysoko, podoba mi sie
to jak, mam przynieść teleskop czy
wystarczy moja obecność
A na dodatek skromny
Skoro tak skromny, to może ty
wybierzesz gwiazdę, którą nazwiemy
wspólnie
Boże to nie jest możliwe że jesteś
aż taki normalny
To jakiś żart?
Moze ja jestem z innej planety
Masz wattsap dziewczynka?
Chyba jesteś bo mnie tak kupiłeś że
dam Ci ten numer telefonu
Oo, jakie szczęście
Wysłano
Widzisz, nie musisz dziękować
79429
GIF Wpisz wiadomość
WYŚLIJ"
Alice Tinder Conversations (1).png,"и какая же у тебя любимая песня?
Зависит от настроения. Люблю мелодичную
музыку. Например, Queen. Но иногда и
Megadeth могу завести.
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
и какая же у тебя любимая песня?)
Зависит от настроения. Люблю
мелодичную музыку. Например, Queen.
Но иногда и Мegadeth могу завести.
Сегодня 12:12
ПОНЯТНО
понятно
Никаких
ВО ЧТО
Никаких
а что?
Во что
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
каким образом?)
каким образом?)
Руками!
а по конкретней?)
а по конкретней?)
Тогда какой это будет сюрприз, если я всё
расскажу?
Руками!
Тогда какой это будет сюрприз, если я
всё расскажу?
аа, точно,
аа, точно,"
Dialog 3-2 from Vkontakte.jpg,"Сейчас найду их, чтобы скачать,
спасибо)
Не ищи, я тебе скину на через
ватсап, или лучше в ВК? 15:00
14:59
Давай через ватцап, сейчас
скину номер)
А может вместе посмотрим?)
15:00
15:00
А мы что так близко знакомы?)
Меня зовут Костя) 15:01
15:01
Живу в Питере) 15:01
Я тоже из Питера) 15:02
Ввидишь, сколько у нас общего)
Давай знакомиться ближе?
15:02
Давай 15:02"
Tinder Pickup July 14 Photo.jpg,"Среда 15:53
Судя по фото симпатичная
Девушка
Спасибо ахвза
Не хочу быть банальным, но
все же Дима
Ого, а я Рита
Ну да)
Приятно
Хотя в живую было бы куда
приятней
Среда 16:28
Среда 16:46
Напиши вотс будем на связи,
тут редко сижу"
[email],"Deniark
Как пингануть?
твоя йога выглядит серьезно, но это
только потому, что ты не видела моего
позирования с котом
Жди ответа и продолжай играть в тонкую:
спроси о её любимой йога-позе или
предложи совместную тренировку.
Deniark
Как пингануть?
15:48
твоя стойка лучше, чем у пиццы на моем
столе
Заметь, как она отреагирует на сравнение с
пиццей, и продолжай разговор, обсудив её
любимые виды спорта или еду.
15:50"
Общаться с девушкой шаблон 9.jpg,"Евгений
диозаписи
общения
уппы
ВОСТИ
кладки
стройки
енты
Ты меня поразила, я не могу отвезти от тебя взгляда, реально, ты
какая-то необычная!!!
Чтож не отводи) Любуйся.
Евгений
издеваешься еще) а ты девушка с характером) мне нравится)) о
такой как ты я давно мечтал, я как тебя увидел, на меня сразу
нашло вдохновение и вся работа пошла как по маслу. Давай ты
будешь моей музой)
15:23:48
15:24:27
15:27:02
15:30:25
такое огромное количество комплиментов ты меня смущаешь..)
Говорят мечты осуществляются...)
Евгений
15:31:18
пошли погуляем) вдруг это судьба... и ты моя королева:)
встретимся в 7 около Кольца?)
15:32:41
Пожалуй, мой красноречивый подданный, я соглашусь...)
Евгений
15:33:34
))))"
Communication Templates with Girl 29.jpg,"19:23
Давай встретимся,
поужинаем
Но я тебя даже не знаю)
19:23
Я тебя тоже не знаю, для
меня это тоже риск,
поэтому я возьму нож. Ты
тоже возьми.
19:24
в тера
февраля
У меня телефон сломался и
Я отнес мастеру он сказал
не хватает одно
компонента. Знаешь
какого?
Какого
Твоего номера)
Мне нравятся твои
волосатые ноги, наверное я
бы грелась у них холодной
ночью
Ну я пыталась. 23:21
23:20
Пикапер"
[email],"Привет Богдан, а я знаю про тебя. Это ты мне посоветовал
залететь на курс к Рамзесу. И периодически слежу за тобой
14:56
O
Окей, сейчас мысли соберу и напишу 14:56
1. Из проблем это время. Приходилось смотреть видео, искать
нужные ответы, спрашивать у ребят в чатах(как ответить, что
написать) когда не было мыслей и идей по поводу, как начать
и что написать (ответить) на это уходило время.
2. Процесс с вайбом очень быстрый в плане времени.
Отправляешь скрин- получаешь ответ, если тебе этот ответ не
подходит, то вайб генерирует другие ответы и стили в каком
лучше ответить(даёт больше разнообразия, больше
многоходовочек). Даже если он ответил не так, как тебе нужно,
то ты сам уже редактируешь текст, либо из ответов вайба уже
выстраиваешь идеи на дальнейшее общение.
3. Пользуюсь вайбом месяц. Почти каждый день. Перекидываю
скрины вайбу как и с коллегами, так и с друзьями и девушкой.
На счёт вложений окупились полностью. Радует, что нет
лимита в месяц и можно отправлять сколько хочешь скринов.
В целом приятно ощущать что-то новое в своей жизни,
которое упрощает тебе процессы генерирования идей. И
видно, что с каждым разом выходят, какие-то нововведения,
которые дают больше маневров для общения
15:14"
Start conversation VK (1).jpg,"Прикольная ты:)
14 сообщений
17 ноября 2014 г.
1:25
24 ноября 2014 г.
Как дела?
18:10
Чем занята ?
26 ноября 2014 г.
18:25
Привет 18:42
Как дела? 21:55
Привет 21:55
10 февраля
:) 22:36
Как дела? 22:46
22:26
А ты не сдаешься, я смотрю
20 апреля
Привет
0:14
0:15
Главное-не сдаваться
Ты так думаешь ?
0:16
+
Написать сообщение
Отпр."
Общаться с девушкой шаблон 18.jpg,"Вконтакте 4 к списку диалогов
люди сообщества игры
музыка помощь выйти
Моя Страница
Мои друзья
ред.
Диалоги Просмотр диалогов
Действия к списку друзей
Мои фотографии
Карина Шаулис
Мои Аудиозаписи
Мои Сообщения
Мои Группы
Мои Новости
Мои Настройки
Приложения
Объявления
Карина
26.04.12
А ты слышал как по свински поступил Гоген
26.04.12
нет
что он сделал?
по художникам у меня мама спец, это к ней вопрос
Карина
26.04.12
Он просто напросто зашел в ресторан где не оказалось белого
вина и накинулся в драку с официанткой которая всего то
рабатает 5 дней
26.04.12
ну бывает, творческая личность
Карина
26.04.12
нет он прежде всего мужчина да хоть как он должен быть
терпимее
он художник, а у них часто с головой неполадки бывают)
только вот интересно, почему ты так неожиданно вспомнила про
гогена?)
Карина
и они такие страшные
кто?
Карина
художники
всяки, наверное, бывают)
Карина
26.04.12
26.04.12
26.04.12
26.04.12
26.04.12
26.04.12
и кстати он не художник а участник дома 2
Введите Ваше сообщение..
Отправить
Прикрепить
pikabu.ru"
Alice Tinder Messages.png,"← 0
Алиса
У тебя крутое удлиненное каре
Сегодня 18:54
Ха, спасибо, у вас тоже
У тебя крутое удлиненное каре
Мне идёт каре кстати?
Ха, спасибо, у вас тоже
Обычно люди такое спрашивают, когда хотят
услышать утвердительный ответ. Даю вам
утвердительный ответ.
Мне идёт каре кстати?
Я польщен
Обычно люди такое спрашивают, когда
хотят услышать утвердительный ответ.
Даю вам утвердительный ответ.
Мне приятно, что вам нравится
Добрая душа, признак человечности
Если говорить о ""человечности"" человека, т.е.
какой смысл мы вкладываем в это слово -
безусловно, человечность определяется
состоянием души душевность, добрая душа.
Ответы Mail.ru: Можете ли вы согласиться с тем что не
разум, а душа яв-ся главным признаком человечности
otvet.mail.ru
ОТКРЫТЬ В ПОИСКЕ
-
Это моя первая культурная
переписка, переписка без грамматических
ошибок!я вас оценил, лучше, чем мог себе это
позволить тут
Да вы вообще умница!
Я польщен
Мне приятно, что вам нравится
Добрая душа, признак человечности
Если говорить о ""человечности""
человека, т.е. какой смысл мы
вкладываем в это слово безусловно,
человечность определяется
состоянием души душевность, добрая
душа.
Это моя первая культурная
переписка, переписка без
грамматических ошибок!я вас
оценил, лучше, чем мог себе это
позволить тут
Да вы вообще умница!"
Общаться с девушкой шаблон 24.jpg,"Антон
чем обязан вниманию?)
Вероника
Антон
???
Вероника
как дела?
Антон
отлично
Вероника
ну ясно))))
Антон
добавляешься для того, чтобы спросить как дела?
Вероника
не проста поабщатся хотела.
Антон
ну давай, о чем общаться хотела?)
Антон
что : кроме ""как дела"" головка больше не соображает?)
Вероника
слушай у меня голова сображает
Антон
так где же результаты твоей мыслительной деятельности?)
Вероника
какие еще результаты?
pikabu.ru"
Tinder chat (2).jpg,"21:39
..1 LTE
YOU MАTСHED WITH BЕРОНИКА
Привет ;)
Спишь? ;))))
Yesterday 18:20
Приветик)) не так часто бываю
тут
Чем ты увлекаешься?
Привет ещё раз :) ну здесь
особенный ват конечно )) с
определённой целью. Поэтому
меня это тоже настораживает ))
Увлекаюсь... да многим по чуть-
чуть. Есть фанатичные темы, по
типу катания на ролликах)) ну и
ещё. А ты смотрю на вело
стоишь на фото. Фанат?))
Велик очень люблю)) правда на
Фото не мой))
На роликах учусь кататься, в
этом году встала и почти
поехала, боюсь немного, но от
АТАГА Паша ашё интаиланда
GIF
Type a message...
Send"
Общаться с девушкой шаблон 31.jpg,"STPE
Цензурой
Екатерина
Мы разве знакомы?
Нет)) Но это можно исправить)))
Екатерина
И зачем?
Ахах)) Просто скучно, сижу ничего не дулаю)) Хотел с кем
нибудь поболтать)0
*делаю
Екатерина
Болтай
Сурово
Екатерина
Да..
Тебя задолбать?
Вау интересно как же?
Екатерина
Мне. Нужно...
Мне
Нужна
Помощь (
Какая?
Екатерина
Ну... денежка есть?
Вау) Предположим)
Екатерина
Помоги))м))
Всего то 1000р нужно)
Ахахахахахах))) Бляяяя пиздееец)))
Адьёс))
Екатерина
Блять попросишь помощи.....в ответ херня
Дмитрий
Оууу((( Пичалька да?
Екатерина
Смотри от смеха не обделайся мразь)))
Ахах))) И много так народу ты уже развела?
Ошибка
Вы не можете отправить телеграмму этому гражданину, поскольку он ограничивает круг лиц, которые могут
присылать ему телеграммы.
pikabu.ru"
Общаться с девушкой шаблон 19.jpg,"Иван
привет! не против пообщаться?)
Наташа
08:48:19
09:47:21
привет)
Иван
11:43:42
очень бы хотелось познакомиться с такой красавицей)))
Наташа
11:46:29
у меня есть два недостатка
Иван
11:48:02
интересно какие?
Наташа
11:48:41
1. я постоянно играю в Варкрафт
Иван
11:49:13
даже не знаю что это такое))
а второе?
Наташа
11:50:29
варкрафт это когда на ЦЛК 25 гер идет топ хил 6. 2 гс а спекнутый
в ДЦ вот что за фигня и вайпает весь рейд, а роги нидают лезер
на друля, хотя интелидженс им ни к чему-
Иван
11:51:08
а второй недостаток?
Наташа
11:52:16
чтобы узнать о втором недостатке, надо знать почему пве прист
6.2 гс на илк 25 гер не может спекаться в дц.
Иван
11:53:26
эх....а такая девушка симпатичная....
Введите Ваше сообщение..
Отправить
WOWLOL.ru
Прикрепить"
Chat examples (2).jpeg,"Михаил 6:50
Привет! Классно выглядишь)
Я думаю ты очень необычная девушка, давай пообщаемся)
Екатерина 8:02
привет)
спасибо)
самая обычная
Михаил 8:39
Ну мне кажется ты милая и добрая) У тебя очень позитивный
нос)
Слушай, я больше люблю живое общение, давай ты напишешь
свой номер и во сколько тебе удобно позвонить, мы пару
минуток поболтаем :))
Екатерина 10:05
ахахаха)))
нос)))
мне такого еще никто не писал ))"
VK Chat Start.jpg,"Парень есть?
12:30
12:34
Нет
А если найду? 12:38
12:40 Найди, я не против
Я нашёл
12:43
Я 12:44
12:44 И кто же он?"
Chat examples VK.jpg,"Дэвушка
1:59 AM
1:59 АМ
Эм
1:59 AM Я не знакомлюсь
Я теперь твой личный Сталин
1:59 АМ
А ты моя Германия
1:59 АМ
Я тебя завоюю
2:00 AM"
[email],"0:56
LTE+
LTE 68
datezone.com/userpa +
< date zone
Сообщения
Szukasz wrażeń to trafiłaś idealnie choć
muszę ostrzec ryzyko uzależnienia wysokie
CiasnadlaXL
A jest od czego sie uzależnić
00:51
maklilson
00:49
O tak, lista jest dluga ale zaczniemy od
mojego czaru osobistego, pytanie tylko czy
jestes gotowa na takie wyzwanie
CiasnadlaXL
Jestem otwarta na propozycje
maklilson
00:56
Написать...
B
☑
00:53
Отправить"
[email],"Ахаххахах 04:45
00
Вообщем, пишу отзыв по Адаму!
Раньше я не особо анализировал свои переписки, да и
вообще на некоторое время забросил интернет
знакомства. Знакомился в основном на тусовках.)
Сейчас буквально недавно я начал активно
знакомиться в интернете и с появлением Адама интернет
знакомства стали огромной площадкой для тренировок
навыков коммуникации с женщинами прямо в моем
кармане.
Адам очень подробно анализирует то, что я пишу, и
формирует качественную обратную связь по любому
аспекту коммуникации. Подсказывает мне, где я ошибся,
где я сделал хорошо, что стоит добавить в разговор, как
создать правильный фрейм сразу в переписке. А самое
главное, чему меня научил Адам, это анализ DHV. Раньше я
не всегда понимал где именно в моей коммуникации я
использую демонстрацию высокой ценности (DHV)
рассказывая что-то привлекательное про себя.
Благодаря Адаму я выявил несколько топиков, с
помощью которых я могу легко продемонстрировать мою
уверенность, мои хорошие качества как мужчины.
* Сегодня прежде чем лечь спать, я каждый день
отправляю Адаму все свои переписки за день и
анализирую, что я сделал хорошо и что можно было
сделать лучше)
Утром просыпаюсь и сразу пишу девочкам, чтобы Адаму
было что покушать вечером
16:06
Бля ебать он там написал мне фидбэк на англе 04:45
Лютый 04:45
Forwarded from ADAM
FOR
Ѕһе: Да просто спрашиваю) может что-то интересное есть))
You: Есть
She: Хорошо)
She: А что?)
You: Да там кучу всего
You: Парки, кафешки, тц шки
She: Хорошо
You: Ко мне заходить не будем))
Хоть я и там живу
She:
Я и не собиралась
You: Потом может как-нибудь борщ если будем готовить,
огда дааа
In this segment, you continue to maintain the intrigue by not
directly answering her question about what's interesting in the
place you suggested. Your comment about not inviting her to
your place is a good move as it shows that you are not
desperate or needy. The last line about cooking borsch
together in the future is a nice touch as it subtly suggests a
future interaction.
borsch 04:46
Ахахах 04:46
Ахуенно 04:46
MIGHT
04:46
- Тимур, тариф VIP"""
Общаться с девушкой шаблон 21.jpg,"Диалоги Просмотр диалогов
Аня Губанова
Как
Действия | к списку друзей
01:36:57
на встречу? или на мое предложение?
Аня
01:33:27
На предложение! Встретиться-то однозначно стоит. Как тебя
зовут, кстати?
Как
01:38:01
меня зовут Алик. я освобожусь только в 6, поэтому давай в 7.
Аня
01:38:35
Странное имя. Откуда ты, Алик?
Как
01:40:58
родом из Кизляра, я лезгин по национальности, дагестанец, в
общем, чтоб тебе было понятнее, тебя это смущает? а ты русская?
Аня
01:41:29
Нет, ничуть! Да, я русская. Куда ты меня поведешь?
Как
в ""тихую площадь"", куда за тобой заехать?
Аня
Спасибо и сама ебались Завет в 7
I
Отправить
Прикрепить
01:42:10
01:43:56"
[email],"O
Честно говоря онлайн знакомства воспринимал скептически
так как текст не передает всей глубины, но после того как стал
пользоваться Вайбом раскрыл в себе новую супер силу и мой
текст начал превращаться из простого сухого вина в
экзотический коктейль
• Сейчас меньше пользуюсь Вайбом, больше как помощник,
• Последние обновления более привязаны к контексту общения
Ө
и это круто сокращает время переписок, что не может не
порадовать милых по ту сторону переписки
В начале нашего пути с Вайбом очень часто юзал его, сейчас
уже намного реже, делая подсчеты могу сказать только одно -
почему так поздно узнал про него? Цена подписки всего в
один-два хороших ужина так что я более чем доволен
16:49
C
C
C"
Chat examples VK.jpeg,"Ты ветер любишь?
Почему дерево?
Привет
А ты что дерево?
А причём здесь ветер?
Ну тебе нравиться ветер?
Пошли я тебе вдую
Допустим"
d7513fb4b963e3a8521f2fc656898608.jpg,"Майя Каренина
11:41
Лол
Александр
11:42
поиск по картинке еще никто не отменял)
Майя Каренина
11:42
Ясно))
Александр
11:43
скажи, какой тебе интерес что бы люди покупали билеты на
сеанс? процент?
Майя Каренина
11:44
Как ты думаешь, кто же тогда сидит по ту сторону экрана?
бородатый мужик что ли?)))
Александр
11:45.
ну может и не бородатый))) но фотки чужие) и слишком
активно предлагаешь купить заранее билеты)
Майя Каренина
11:45
Нет, я не бородатая, не бойся))
Не надо так настаивать?это паливно да?)буду знать)
11:46
Александр
11:46
это настораживает, и я сразу пробил тебя по фотке
Майя Каренина
11:47
Ты уж извини что так вышло, просто кто как может так и
зарабатывает) Без обид пожалуйста)
Александр
11:47
лох не мамонт)
Майя Каренина
11:48
Вот и я о том же)Ну ты явно не лох)
Александр
стараюсь)
11:48"
Dialog 12 from Omambe.jpg,"Теперь у меня будет знакомый
доктор
Я тоже учусь, на
адвоката, 1 курс.
Класс, кстати у меня к тебе есть
пару вопросов по юридической
14:49
части, поможешь?
14:49
Да, если смогу) 150
Сможешь сегодня выбраться
из дома, мне было бы удобнее
говорить лично, заодно и
познакомимся поближе.
14:50
Да, можно, как раз сегодня с
девочками хотели посидеть в
кафе. Присоединяйся
Сообщение
Ш
14:50"
