File Name,Extracted Text
Communication Templates with Girl 13.jpg,"Михаил 13:13
Привет! Классно выглядишь)
Я думаю ты очень необычная девушка, давай пообщаемся)
Наталия 13:44
Здравствуйте! Спасибо, но меня это не интересует
Михаил 13:44
А что ""это""?) Я же тебе ещё вообще ничего не предложил,
просто пообщаться интересно)
Наталия 13:45
Меня не интересует общение с незнакомыми мужчинами
Михаил 13:46
Это вообще легко исправить)
Каждый знакомый мужчина в твоей жизни, был когда-то тебе
незнаком) Или таких нет вообще?)
Наталия 13:59
Были конечно, но сейчас у меня есть молодой человек
Который против моего общения с незнакомцами
Михаил 14:02
Тогда просто приятного вечера пожелаю тебе, твоему парню
повезло. Пока :)
Наталия 14:02
Спасибо) пока
И тебе тоже"
[email],"VIBE
VIBE
бот
бот
Кому-то понравилась твоя анкета:
- Автор плейлиста,
идеально подходящего под шашки
В потоке
девушек))
Вымирающий вид
20.49
ANTON
ANTON
Фотография
Первая фраза
Huild Apps & Appen
ну, ты заинтересовал....
ну и как ты умудряешься
вымирать так элегантно
23:51
Фотография
Первая фраза
Couborul
Вооб друг с другим
Canc
ну, привет, красотка
1914
4 так ты всегда выбираешь
напитки по цвету платья или это
совпадение
23 апреля
ну и как ты умудряешься вымирать так
элегантно
Сегодня
66%
Было) 5 часов наз
16 апреля
Дайвинчик
Платье под цвет смузи выбирала
или наоборот
Привет)
Ахахха случайно
Twinby
Cooweve
До появления у меня вайба онлайн
знакомства редко когда вызывали позитивные
эмоции и желание постоянно к ним
возвращаться.
Варианта было 2: либо я использую скрипты,
которые давали большое количество
номеров/ телеграмов и не занимали много
времени. Однако уровень девушек при такой
игре зачастую был низкий. А даже если нет,
общение по скрипту не создавало тот самый
вайб, особую связь и эмоции между вами. Из-
за чего большинство девушек до свиданий не
доходили
Либо 2 вариант, я думаю часами над тем, а как
ее открыть и как обойти проверку, что тоже не
добавляет удовольствия от игры. Иногда
вдохновение приходит, иногда нет
Сейчас вайб закрывает обе эти проблемы. Кто
то считает, что открытие не имеет большого
значения в игре, однако креативные идеи
бота задают тон всего диалога, с первых
сообщений располагая девушку к тебе и
создавая те самые эмоции. Конверсия в
переход в мессенджер и свидания выросла
точка Б ɓ->
точка А
Сейчас вайб закрывает обе эти проблемы. Кто
то считает, что открытие не имеет большого
значения в игре, однако креативные идеи
бота задают тон всего диалога, с первых
сообщений располагая девушку к тебе и
создавая те самые эмоции. Конверсия в
переход в мессенджер и свидания выросла
За последние 2 недели пользуюсь Вайбом
практически каждый день. Сейчас скинуть
профиль девушки после нового матча на
сайте знакомств в бот для небольшого
«брейншторма» стали некой рутиной.
Более того, я сам лучше стал подмечать
интересные детали на фотках девушки, в
сообщениях, за которые можно зацепиться и
продолжить увлекательный диалог. Раньше я
меньше обращал на это внимание. Вайб
тренирует насмотренность
Все то же самое можно сказать и об игре с
вайбом вживую. Если успеть удачно сфоткать
девушку (в клубе это сделать легче) или же
описать ее текстом, бот быстро накидает идеи
для необычного открытия, которое вероятно
выделит тебя среди остальных парней.
Пробовал несколько раз, реакция отличная
Вложения окупились, стоит подписка
недорого. У вайба большой потенциал и я
верю, что в будущем это будет незаменимый
помощник в моем взаимодействии с
Девушками
20:14"
Lovely How to Meet Girl Online.jpeg,"00000 Tele2
9:42 PM
45%
Просто хочу сказать, что
рада знакомству с тобой
ты сделал мой день
^^
2:39 РМ
Я там написал немного текста
уже :) Спасибо тебе :) сейчас
закончу мысль
И рада, что от
необдуманного поступка
написать, получила много
новой информации
2:40 PM
2:39 PM
+"
Dialog 3-1 from Vkontakte.jpg,"Хай, как настроение? Чем
занимаешься?
14:57
Привет, нормально. Ищу
хороший фильм, хочу провести
вечер у телевизора.
Как раз могу посоветовать тебе
пару фильмов, что ты больше
14:58
любишь?
Ужасы, триллеры
14:58
Ничего себе, оригинальный вкус
для девушки.
Какой есть) А ты что
14:58
мелодрамы предпочитаешь?
Нет, тоже по ужастикам спец.
Итак, моя подборка: ""Оно
2"", ""Кладбище домашних
животных"", ""Проклятие
плачущей"". Еще?
Сообщение
14:59
14:58
14:59"
Tinder Correspondence 4626717.jpeg,"Только экстр. вызов
←
Сергей
Сегодня 14:30
Привет)
Кого хочешь тут найти?)
Значит просто переписка?
365%
19:30
Хелоу)
Собеседника)
Сегодня 15:01
А ты против?
Сегодня 16:18
Просто переписка это скучно
Нет развития общения
Сегодня 18:28
Скучно? Ну давай разовьем какую-нибудь интересную тему. Что бы
было повеселее.
Ну смотри, мозг ""имеет поддержку"" 11-и измерений на
архитектурном уровне. В сочетании с нейроволнами мы получаем
виртуальную квазисреду способную к имитации реальности в
каждой ее размерности. Т.е. сознание имеет модальность на
каждом этапе ""рендеринга"". Если добавить к этому автоволновые
свойства и философию функционализма то можно частично
решить проблему ""душа-тело"".
Что скажешь?
Сегодня 19:30
Ладно, давай потрахаемся.
Отправлено
GIF
Введите сообщение..."
Общаться с девушкой шаблон 23.jpg,"Вконтакте 1 К списку диалогов
Моя Страница
Мои друзья
ред.
Диалоги
Просмотр диалогов
Кристина Максимовская
люди
сообщества игры музыка
помощь выйти
Действия | к списку друзей
Мои фотографии
Мои Видеозаписи
Мои Аудиозаписи
Мои Сообщения
Мои Заметки
Мои Группы
Мои Новости
Мои Закладки
Мои Настройки
Приложения
Документы
Напоминание
Завтра день
рождения
Кристина
Привет. Дело в том, что я зарегистрировалась здесь, с целью
увеличения кол-ва своих единомышленников! Я обладаю
некоторой информацией по проведению ДОГОВОРНЫХ матчей в
чемпионатах. Беру информацию у близкого мне человека, он
спортивный журналист. Готова сказать ПЕРВЫЙ МАТЧ БЕСПЛАТНО,
НА ТОЧНЫЙ СЧЕТ, чтобы вы убедились в достоверности моей
информации второй матч и последующие 9000р. Если вы знаете
что такое Букмекерская Контора, то вас это должно
заинтересовать. Заинтересовало ли предложение и нужен ли
первый матч бесплатно на точный счет?
о каких матчах идет речь?
Кристина
РПЛ, ФНЛ в основном, но не только..
Я вышлю информацию. Если матч будет сыгран именно с тем
счетом, который я напишу, будешь покупать информацию на
точный счет следующего матча за 9000? коэффициенты на точный
счет большие...
о каких матчах идет речь?
Кристина
РПЛ, ФНЛ в основном, но не только..
Я вышлю информацию. Если матч будет сыгран именно с тем
счетом, который я напишу, будешь покупать информацию на
точный счет следующего матча за 9000? коэффициенты на точный
счет большие...
я могу назвать любой
матч?
Чемпионата РФ
19:07:07
19:07:59
19:08:39
19:07:59
19:08:39
19:11:47
Кристина
19:12:54
Ты не совсем так понял, это не прогноз, а я не прогнозистка. Я
могу сказать точный счет именно того матча, про который знаю.
Это так называемый ""странный"" матч...
""хорошо, назови тогда
Кристина
19:15:33
19:16:38
Ты можешь ответить? Если матч будет сыгран именно с таким
счетом, который я напишу, ты будешь со мной дальше работать и
покупать информацию на точный счет следующего матча за 9000?
19:16:50
ну конечно
о чем речь
это же столько денег поднять можно
я прав?
Кристина
Футбол. Англия. 1-я лига. Бери
19:17:36
Стивенейдж. Счет матча: 1:2.
Коэф. 10. Начало матча: СЕГОДНЯ 23:45. Информация
гарантировано точная! Можешь поставить, потом без проблем с
выграшных денег сможешь купить информацию на следующий
матч.
После матча спишемся. Информация 100%, сам сможешь сегодня в
этом убедиться!
да! Конечно, я жду этого матча с нетерпением!!!
Введите Ваше сообщение..
Отправить
19:19:03
online
Прикрепить
pikabu.ru"
Chat examples VK (2).jpeg,"Назад
Привет
18:31
Вера 18:32
Привет
18:32
online
21 марта
А слабо со мной познакомиться?))
Вера 18:34
А что это практичеки не возможно?)
18:35
Нет ничего не возможного)
Как настроение?
Вера 18:36
Лучше всех, у тебя?)
18:36
У меня всё огонь!
Напишите сообщение...."
Communication Templates with Girl 29 (7).jpg,"Ты меня укладываешь, чтобы снова
всю ночь с курицами
переписываться?!
22:59
22:57
Ревнивец ты мой) нет у меня ни
кого, и переписываюсь я только с
тобой
22:59 Просто хочу чтоб ты высралась)))
23:00
Как это между собой
взаимосвязано?!
23:00
23:01)))))))))))
23:02
Выспалась
Ну ты рассмешил))))) я весь дом
переболомутила!!!)))
23:02
23:02 Не буду больше писать)
Sücken"
[email],"любишь море значит готова к шторму в
личной жизни
BE
22:35
любишь юмор значит скажи честно ты
смеешься каждый раз когда готовишь оливье
22:36
VIBE
VIBE
любишь оливье? надеюсь, ты так же хорошо
перемешиваешь и плейлисты
VIDE
22:36
любишь оливье значит умеешь веселиться на
новый год
22:36
VIDE
любишь оливье значит умеешь в праздники
- какая
Книг
Меню
+ твой взу
за истори
22:36
VIBES
COCONUT
твоя любовь к морю заразительна... как
последний раз было?
Написать сообщение...
Доминатор
3"
Dialog engagement.jpg,
Chat examples (3).jpeg,"*0000 МТЅ RUS LTE
10:37
заходила два часа назад
43%
Это же очень личное
21:10
Ты же умничка, пиши номерок)
21:11 Я не все как бы
21:15
0:56
А ты не будешь звонить мне по
ночам и томно дышать в трубку?) 21:19
21:21 По пятницам разве что
Ну лаааадно 21:23
До пятницы еще аж 5 дней 2623
21:23
Аха
Если что, успею и номер сменить
21:24
Я поддержал твою шутку)
21:24 Все норм.
89090 21:24
+ Написать сообщение"
0a4c1b60aceef7e4f7f0cc2807a796f1.jpeg,"Малышка, давай
познакомимся?
17:34
17:34
Не, спасибо, мама не
разрешает
О да
Наконец-то я нашел
тебя!
Спроси у Папы
17:35
17:35 Папа сказал, что ты дрищ
17:35
17:35
У нас семейный совет тут
был
Ты никому не понравился
Меня прислал из
будущего наш сын,
чтоб мы его скорее
Кто вы?
сделали и спасли этот
мир!"
Conversation starter VK (1).jpg,"2:55
Привет, я приглашаю тебя
на свидание в эту субботу!
Нет, в эту субботу я выхожу
замуж
+
2:56
2:56 Тогда давай в воскресение
Написать сообщение
Отпр"
Alice Tinder Messages (3).png,"тебя как из ада выпустили
Причем тут вообще это?
У тебя на голове либо ушки, либо рожки.
Я склоняюсь к первому. Кошечек много,
с чертятами интереснее. Точнее ко
второму
Ха, вы не перестаете меня удивлять
тебя как из ада выпустили
Причём тут вообще это?
У тебя на голове либо ушки, либо
рожки. Я склоняюсь к первому
Кошечек много, с чертятами
интереснее
Точнее ко второму
Мы с тобой на вы?
Ха, вы не перестаете меня удивлять
Я так и поняла, и не вижу в этом ничего
дурного.
Мы с тобой на вы?
А в чём видишь
Я так и поняла, и не вижу в этом ничего
дурного.
Ни в чем. Настроение нулевое.
А в чём видишь
Summertime sadness?
Ни в чём. Настроение нулевое.
Включаю
Summertime sadness?
Summertime Sadness
Lana Del Rey
Включаю Lana Del Rey - Summertime
Sadness
ВОСПРОИЗВЕСТИ
Всё так. Благо, мне пока не грозит.
Только вчера из Крыма. Кстати, в Крыму
сравнительно дешевая и весьма
качественная дудка
Я бы, может, и поддержала этот
разговор. Но не хочу.
Всё так.
Благо, мне пока не грозит.
Только вчера из Крыма
Кстати, в Крыму сравнительно
дешевая и весьма качественная дудка
Я бы, может, и поддержала этот
разговор. Но не хочу"
[email],"D
000"
Vkontakte Introduction Chat.jpg,"Андрей 13:00
ошибку
Здравствуй, мы точно не знакомы? Нужно исправить эту
Меня зовут Андрей, мне 25 лет, работаю
программистом. Очень хочу узнать что-нибудь о тебе."
Chat examples (1).jpeg,"Ксюша
Сообщения О пользователе
Классные обои
клеила?
Bc 22:06
Привет)
Вс 22:07
Нет, друзья клеили
Bc 22:07
600
Привет
Bc 22:06
сама
А про какие? С полоской
которые?
59 мин. назад
Или квадратиками?
59 мин. назад"
Общаться с девушкой 28 (1).jpg,"Михаил 9:31
Привет! Классно выглядишь)
Я думаю ты очень необычная девушка, давай пообщаемся)
Алёнка 11:46
Приветик
Давай
Михаил 15:00
Слушай, я больше люблю живое общение, давай ты напишешь
свой номер и во сколько тебе удобно позвонить, мы пару"
Alice Tinder Conversations (7).png,"Что делаешь ?занимаешься своими темными
Делишками ?))
Я слушаю музыку. Вы?
Давай на ты)
Я сегодня отдыхаю и хоаетчя съездить на
природу, погода для этого подходящая
Хорошая идея. Я только за
Пиши тогда куда за тобой заехать и скоро
буду
Давайте вы ко мне, а я к вам. Как вам такой
вариант?
Это как?)не совсем понял?
Что делаешь ?занимаешься своими
темными делишками ?))
Давай на ты)
Я слушаю музыку. Вы?
Я сегодня отдыхаю и хочется
съездить на природу, погода для этого
подходящая
Хорошая идея.Я только за
Пиши тогда куда за тобой заехать и
скоро буду
Давайте вы ко мне, а я к вам. Как вам
такой вариант?
Это как?) не совсем понял?
Приму к сведению.
Я вообще подумал ты берёшь подругу, а я
друга и мы берум что-нибудь покушать и на
пикник все вместе
Приму к сведению.
Я вообще подумал ты берёшь
подругу, а я друга и мы берём
что-нибудь покушать и на пикник все
вместе
Мне нравится такой поворот событий
Мне нравится такой поворот событий
Пришли номер я сейчас позвоню
Пришли номер я сейчас позвоню
Нет настроения говорить об этом.
Нет настроения говорить об этом"
Dialog 2-2 from Vkontakte.jpg,"Разговаривают две подруги.
Первая: Ох, тебе, моя хорошая,
давно замуж пора, а то
засиделась в девках.
Вторая: Знаю, но никак не
получается. Все думаю о Пете.
Первая: О моем?????
Вторая: Да, как представлю, что
попадается такой же придурок,
страшно становится.....
14:55
Напиши номер телефона,
созвонимся, поболтаем, точно
будет весело. А то писать
долго)))
Сообщение
III
14:56
14:55"
Conversation Start Example.jpg,"Oleg Tseberg
online O
Yesterday, 24 August
Привет, не против общения и
тд?)
02:28
Привет. И тд? А как ты меня
нашёл?
02:37
Сори уснул, ну да, как общение
пойдёт) да в вк лазил, решил
написать
Как спалось?)
11:07
11:07
итомп
Хорошо. Мне странно общаться
с человеком с закрытым
профилем
Да у меня тут фоток нет, есть
инста, если ты об этом
11:09
Фотки, подписки. А то ты ме
видишь, а я тебя нет. Это ка
нечестно)
Your message
Oleg Tseberg
online O
видишь, а я тебя нет. Это как-то
нечестно)
Может в друзья добавлю,
хорошо?
11:10
11:10
Ок
11:10
И правда ничего нет, смотри-ка)
Не любитель как то фоткаться
11:12
Эмм, ну да 11:13
11:08
Чем занимаешься
11:13
11:12
Бывает 11:12
итомп
Собираюсь готовить сырники на
завтрак. Любишь сырники?
11:13
Это с творогом?
11:15
11-10
@ Your message"
[email],"BMCCIE CIOCUM
Потом надо будет сушить волосы, и мне
18:35
тоже будет лень
18:37
вызываю ветер, сушка волос - бесплатно
18:39
У меня мама вчера помыла и высушила
волосы за 11 минут
Я только 20 минут их мою
18:40
18:40
я тебя запишу на мастер-класс по сушке
волос, видать так мамин рекорд побьешь
Хахахаххахахахахахха 18:41
18:41/
Ладно, я уже умыла лицо 18:42
Думаю, что включить фоном, чтобы мозг
расслабить
18:42
включай мой голос 18:43 //
(3
точно расслабишься
8
Непрочитанные сообщения
3
18:43
Ладно, я напишу, как выйду из душа 18:43
18:43"
Dialog 2-1 from Vkontakte.jpg,"Непрочитанные сообщения
Добрый день. Как дела? 14:53
Наверное, добрый. Норм. Как
твои?
14:53
Уже отлично, ты мне ответила,
а и не надеялся, что такая
обворожительная девушка
найдет для меня пару минут.
Чем занимаешься?
14:53
В инете зависаю, скучно. 1453
Может я смогу тебя
развеселить?! Хочешь анекдот?
14:54
Давай. 1454"
Girl chat examples.jpg,"Назад
Serge
Назад
Serge
Ну вот такая жизни 19:27
есть
Да уж, не каждую даму
19:28 устроит
Как то не правильно это
А так, конечно желание
Неужели нельзя день
19:14 взять
Целый день пока сложно,
19:14
19:29 все
так как я в городских кв 19:15
Согласен, но вот пока
19:15 Печально
такие недостатки у меня 19:30
Непонятны мне конечно
19:16 Значит в субботу давай
19:30 эти тайны
Хорошо 19:16
Ну раньше и мне
непонятно было 19:34
19:16 Где?
Кто-то обещала меня
кормить япометр.
Отпр.
• Перезагрузка
Отпр.
19:39. Ну так объясни
Периметр.
• Перезагрузка"
[email],"21:45
TELEGRAM
30
0:16
TELEGRAM
21:29
VIBE
bot
16 апреля
CHIDIT TEKERCEDESHER KEK DAYS
медведь пойман....
0:02
ПРОЖАРЬ МЕНЯ
4. Сообщить об ошибке
VIBE
медведь пойман
Первая фраза
2128
В сети
T
62
Сегодня 21:28
Кинь потом 21:28/
VIDE
Вайб друг с другом
CAVE
21:28
а ты часто так легко общаешься
с девушками, или я особенный
случай?
2129
а может я и правда медведя
завалила?
а ты чем
занимался сегодня? расскажи, как
прошел твой день!
21:29
Menu
Message
21:29
Ну кстати 21:30
Норм даже 21:30
Передавай респект 21:30
Создателям 21:30
Ты мне через этот чат писал?
Ахаххахахахахахах 21:30
@
Сообщение
о"
Conversation starters VK (1).png,"сегодня в 0:07
значит беру я эту суку за ляшки.......
10:23
0:07
Щито? Оо
0:08
ну я должен же был как то необычно
начать разговор
0:09
0:08
Ааа... Ясно) а я-то уж подумала))
о чём же ты подумала, пошлячка?
0:09
Не знаю С:
0:09
+ Написать сообщение
Отпр.
pikabu.ru"
Alice Tinder Conversations (6).png,"и какая же у тебя любимая песня?
Зависит от настроения. Люблю мелодичную
музыку. Например, Queen. Но иногда и
Megadeth могу завести.
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
и какая же у тебя любимая песня?)
Зависит от настроения. Люблю
мелодичную музыку. Например, Queen.
Но иногда и Мegadeth могу завести.
Сегодня 12:12
ПОНЯТНО
понятно
Никаких
ВО ЧТО
Никаких
а что?
Во что
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
каким образом?)
каким образом?)
Руками!
а по конкретней?)
а по конкретней?)
Тогда какой это будет сюрприз, если я всё
расскажу?
Руками!
Тогда какой это будет сюрприз, если я
всё расскажу?
аа, точно,
аа, точно,"
[email],"1. Точка А - переписки были стандартными, хоть я старался
разбавлять их вопросами, но было ощущение, что девушкам
не интересно и они супер отстраненно на все отвечают. Были
встречи после обычных переписок, но без крутых эмоций,
будто встретились два совсем незнакомых человека и после
встречи такими же и остались
2. Точка Б - переписки оживились и я увидел интерес со
стороны девушек, неприглядный интерес. Конечно, если бы я
добавлял голосовые и кружочки эффект был бы еще круче, но
этого уже вполне достаточно. Обручи, выстраивание мощного
мужского фрейма : «Деточка, я тут главный и ты будешь рада
передать мне бразды правления» - все это очень круто
работает. Пример, за день было 2 свидания с реально
красивыми девочками. Первая не понравилась, ну и пошла
она, вечером закрыл вторую и она уже в постели.
3. Очень часто, так как была по началу цель «задолбать» бот
чтобы понимать все фишки и просто потом уже самому их
использовать. Последнее обновление очень крутое и по сути
ускоряет знакомство, то есть ии за тебя понимает на каком
этапе сейчас и как приблизиться к цели. Денежные средства
окупились, ии будущее, разрабам низкий поклон)
14:35"
Znakomstvo VK Perepiska 1.jpg,"Андрей 12:46
Привет! Меня зовут Андрей. Не смог пройти мимо твоего
профиля, ты такая очаровательная. Увидел у тебя фото
клевого пса, любишь собак?"
[email],"21:29
У меня как будто овуляция круглый
месяц
>"
[email],"21:36
TELEGRAM
...
65
30
Да!!! 21:13
был(а) недавно
Сегодня
Блатной никнейм заняла 21:01
В первый день заняла, как их в телеге
ввели
21:13
Настоящая пионерка... 21:26/
Я кстати знаю кое что получше чат гпт
для остроумных ответов
21:26
Так 21:26
И что же это?
21:26
[messaging-link]
start=308309666
Telegram
VIBE
Кидай скриншоты - получай
креативные ответы, которые
приводят к свиданиям
Поддержка: @vibe_helper
Отзывы: @vibe_react
Сообщение
VIBE
21:27
||||.\\//\\///////../|\.\\. >А
0:10
А
21:27/
の"
Communication Templates with Girl 29 (1).jpg,"21:40 Знаешь, я хотел у тебя спросить кое что важно
ну, слушаю 21:42
ec
21:44
21:40
E
21:44
А ты мне честно ответишь?
21:44
Только пойми, это очень серьезно
окей 21:44
21:45 Отнестись нужно оооочень серьезно
да говори давай 21:45
21:45
Да реще говори
Точно готова?? Назад пути уже не будет
21:46
21:46 У тебя есть пакет для пакетов?
иди ты в пень)
21:46
pikebu.ru"
[email],"Ping a bitchy girl. We've been teasing/
push-pulling each other with voice messages.
Then i sent an agressive joke she didn't even
read for about 1 week already.
Робот Алексей
Ping a bitchy girl. We've been teasing/push-pul...
15:54
Opener
Qualification
Intima
Attraction
Comfort
15:54
скучал по нашим баталиям 15:54
= Меню
• Сообщение
00
00"
Alice Tinder Messages (2).png,"Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и детей
тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Сегодня 09:40
Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и
детей тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Может, например, о кино?
Например?
Например?
Может, например, о кино?
Можно и о кино
Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу
Можно и о кино. Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу. У меня если честно не
так много времени что бы смотреть сериалы)
Вы многое теряете
У меня если честно не так много
времени что бы смотреть сериалы)
Вы многое теряете
Почему ты со мной на «вы»?))
Почему ты со мной на «вы»?))
Это я так выражаю свои эмоции, когда
смеюсь!
Это я так выражаю свои эмоции, когда
смеюсь!
Интересно
Интересно
Хвалите меня почаще, мне приятно.
Хвалите меня почаще, мне приятно.
Ты забавная, мне это нравится)
Ты забавная, мне это нравится)
Спасибо, сочту это за комплимент.
Отправлено"
Original Message Examples.png,"Анастасия •
пишет...
Я не так давно эти посты
написал )
Так дело в том, что то, что
есть у мужчины и есть часть
мужчины.)
Недавно встреча была.
Приезжает на солярисе
мужчина. Ну ок. Вторая
встреча - приезжает на ренже.
Это,
Тонировка, всё такое
Говорю - как так? Ну,
обстоятельства может
А это, говорит он, чтоб девушки
на деньги не велись
И правильно говорит"
Chat examples VK (1).jpeg,"Ваай 19:10
19:09 В понедельник буду
19:10 Ура ураа
Это просто суперская
Новость!
19:10
19:11 Дааа хочу хочу увидеть тебя
Задушу тебя в объятиях
19:11
19:13 А я вообще убью тебя
Алтыным
19:13
19:13
19:13
Джаным"
[email],"1. С онлайн-знакомствами вообще был далек, так как начинал
все это дело сразу с живых. По поводу переписок все было
плохо, так как коммуницировал в основном опять же таки
вживую. То есть, полный ноль.
Выглядели они по типу «вашей маме зять не нужен?)))))»
2. При использовании Вайба, возросло качество переписок,
удавалось закрывать посредством данного инструментария
дев практически же в первую встречу. Вот вчера даже была
свиданка, уже договорились на секс, но она в последний
момент говорит «я передумала». Это, конечно, единственный
случай
-
3. Вайбом я пользуюсь еще с прошлого названия Адам. Тогда
он был сырой, но постоянно обновлялся — улучшалось
качество подачи контента. По поводу окупа денежных средств
— уже давно окупились, так как я практически не трачу на
даму: кальян есть, вино обычно у меня дома стоит бутылками,
- это можно сказать «бесплатный сыр» без
-
а остальное
-
мышеловки)))
14:26
Можно сказать, что я олдфаг 14:27
С момента открытия его 14:27"
[email],"Просмотрено
Домой?
Так сразу?
Если ты не кусаешься, можно
подумать, я то точно не их таких
А я кусаюсь
интересно, у тебя зубы как у
вампира или как у котенка
Просмотрено
Просмотрено
Хочешь проверить?
только если ты обещаешь не
превратить меня в вампира
Просмотрено
Обещать не буду) но я буду нежно"
2338755341.jpg,"ЕСЛИ ТЫ ТРОГАЕШЬ МОЮ БОРОДУ БЕЗ РАЗРЕШЕНИЯ,
Я БЕЗ РАЗРЕШЕНИЯ ТРОГАЮ ТВОИ СИСЬКИ"
Start conversation VK.jpg,"Добрый день Виктория
16:56
А ты Вика не ушиблась 16:57
?
16:57
17:02 Добрый
17:02 В каком смысле?
В смысле пока ты ангелочек
спускалась с небес на
землю, ведь девушка такой
необъятной красоты как у
тебя явно Ангел
17:09"
